101 1 1 151
-54.0912981,-132.0413284,-2.8530756,-69.5893389,-9.7333683,-171.5899643,-7.4963256,-0.6894662,1.241344785485876E11,-220.3977595,-2.1362631,-0.430619,-7.8356209,-94.9972111,-5.7567689,-0.3614385,-102.8958054,-59.7467329,-26.024301,-176.1936779,-14.8375949,-130.4774706,-1.1649302,-51.1875907,-20.8968601,-113.2597216,-9.9854232,-162.3026126,-24.1198037,-37.1760524,-103.034248,-73.8690463,-39.6545998,-47.6266575,-47.0981578,-96.7102492,-119.4925629,-58.6513957,-65.0351542,-14.7194114,-15.3435812,-24.140107,-5.0145902,-50.812499,-21.3875018,-64.1455393,-91.017285,-191.8501728,-19.7385419,-24.6296822,-15.4532558,-30.732584,-206.7757565,-14.6765316,-7.4002687,-105.6741257,-11.5695011,-1.793241,-22.1962265,-30.4867851,-0.1517024,-13.4749456,-163.9397653,-1.8454625,-11.2230773,-43.42984,-29.2098021,-7.710655,-60.4798332,-18.4579918,-31.4736628,-5.6319502,-27.4099966,-104.918536,-31.0682518,-89.2532215,-0.9352548,-15.5118783,-36.6011762,-3.7726576,-325.9262509,-59.3021024,-9.5231021,-92.3918543,-55.9719491,-28.4610331,-216.522154,-240.5259343,-8.3959225,-25.0713774,-39.6800036,-101.4268873,-237.0497183,-77.6935237,-12.7641949,-9.2252599,-92.5142896,-173.5899886,-22.3285432,-80.8802499,-16.8161775,-85.8048822,-34.035336,-13.9743458,-10.5711094,-8.2243334,-14.8589188,-8.9096827,-42.838393,-2.6362327,7.192E-4,-1.6111502,-12.8473367,-15.5610334,-1.9458535,-110.711617,-94.6001182,-201.3061497,-61.4284843,-1.1349811,-8.0229132,-21.9686102,-219.5633032,-14.5930618,-23.8542057,-51.4252863,-48.01808,-3648.1135637,-35.5464661,-40.0277888,-137.2852212,-75.3401175,-18.9623017,-13.0278104,-23.9825683,-98.2338085,-1.999266,-15.1362209,-19.1021549,-18.5934475,-40.6069094,-74.5666584,-20.6043489,-6.5364494,-25.5447442,-8.5218878,-0.4200273,-139.0988091,-10.4517112,-6.09394,-786.0586705, 

-24.9860961,-61.032532,-1.2872851,-32.1583712,-4.3923842,-79.3409272,-3.3802279,-0.311407,-1.68889408606296E7,-101.9023263,-0.9619241,-0.1959043,-3.5364847,-43.9025612,-2.5946267,-0.163357,-47.5644724,-27.6284983,-11.7376673,-81.4191261,-6.6941863,-60.3078806,-0.3250538,-23.6780497,-9.4255848,-52.3152768,-4.6081416,-75.0297393,-10.8797803,-17.1717702,-47.6518436,-34.2385502,-17.8872428,-22.0105676,-21.7679089,-44.8974345,-55.4598619,-27.198779,-30.0755785,-6.6404223,-6.919867,-10.8869677,-2.2637073,-23.5291931,-9.6493211,-29.711981,-42.0585056,-88.6576438,-8.9036075,-11.1091442,-7.1962018,-14.1963699,-95.6742855,-6.6197544,-3.3379408,-48.9563723,-5.2174574,-0.8107469,-10.2389901,-14.1279743,-0.0693131,-6.0793694,-75.8461323,-0.833125,-5.0619407,-19.5915479,-13.1738603,-3.4795518,-28.1030665,-8.3251804,-14.5518245,-2.5379799,-12.6027237,-48.4964645,-14.0132838,-41.2651962,-0.2655885,-6.9980695,-16.5104841,-1.7018434,-150.7092552,-27.4042079,-4.2955064,-42.8184183,-25.945335,-12.8369758,-100.0854246,-111.2108288,-3.7878152,-11.3079676,-18.3134876,-46.8605694,-109.5988252,-35.9403724,-5.7567603,-4.1630632,-42.735549,-80.2370662,-10.0709305,-37.3827123,-7.5846751,-39.7095682,-15.7566111,-6.299539,-4.7682884,-3.8296454,-6.7034198,-4.0190098,-19.7908834,-1.1898933,-9.999E-4,-0.4490618,-5.7978968,-7.0184944,-0.8765365,-51.3904959,-43.8622871,-93.0345287,-28.5486174,-0.5108829,-3.7065659,-9.9096809,-101.5111508,-6.5811251,-10.7597419,-23.7587564,-21.6569419,-1009.3425184,-16.4313809,-18.0563972,-63.630425,-34.8091757,-8.5533924,-5.8751472,-10.8172817,-45.4995443,-0.9031011,-6.8284907,-8.6167319,-8.6608932,-18.8595632,-34.5697537,-9.293707,-2.9471668,-11.5211746,-3.8424222,-0.1888381,-64.2647809,-4.7157757,-2.7469217,-1139.4666397, 

-3.0344258,-7.3636188,-0.0844355,-3.8885575,-0.2868171,-9.5381185,-0.2211198,-0.0199505,8.915943869007204E10,-12.2442452,-0.0633599,-0.0130801,-0.2344912,-5.3081221,-0.1690259,-0.0131373,-5.467434,-2.9042945,-0.766554,-9.8504464,-0.4364663,-7.2782121,-0.0484618,-2.4897346,-0.6163455,-6.3544846,-0.4858123,-9.0414414,-0.7135225,-2.0868296,-5.7107401,-3.591826,-1.1680455,-2.5690672,-2.6287799,-4.7014321,-5.8078279,-2.8489152,-3.6122498,-0.4325799,-0.4537576,-0.7102984,-0.1479809,-2.4730615,-0.6300216,-3.1198119,-5.0897726,-10.4572381,-0.5821444,-0.7235722,-0.752051,-1.7254461,-11.3492658,-0.4299007,-0.217877,-5.1382073,-0.3416835,-0.0516587,-1.2435538,-1.4824404,-0.0052932,-0.3963777,-8.9520453,-0.0543894,-0.3288947,-1.2796554,-0.8599138,-0.2273941,-2.9385941,-0.5444202,-1.5319993,-0.1682057,-1.3351598,-5.8483971,-0.9133709,-4.9660442,-0.0383571,-0.456932,-1.0775747,-0.112158,-18.1131903,-3.3141432,-0.2814622,-4.9349849,-2.7189573,-0.8375874,-12.0691285,-13.0585866,-0.2484155,-0.7386901,-2.0048434,-5.2959747,-13.1859343,-4.2922074,-0.375291,-0.2720772,-5.1913276,-9.6834793,-0.6568723,-3.9337311,-0.4962055,-4.602599,-1.6543569,-0.4117632,-0.3092855,-0.3996661,-0.4356447,-0.2626995,-2.4000944,-0.0787231,-2.278E-4,-0.0676623,-0.3772791,-0.4575646,-0.0584564,-5.6189929,-4.5995076,-11.2444374,-3.0109073,-0.0338125,-0.4493875,-0.6479101,-12.2174726,-0.4291774,-0.7026525,-2.8853939,-1.4132613,-149.7735367,-1.7293415,-1.1794732,-6.9639146,-4.2171264,-0.5591615,-0.3837881,-0.7072541,-4.7754413,-0.0589231,-0.4463794,-0.5627324,-0.903258,-2.0543837,-3.6245576,-0.6075101,-0.1924391,-0.751664,-0.2533023,-0.0120189,-7.8049275,-0.3065388,-0.1794253,793.6495507, 

-122.0137804,-297.1892437,-7.8308866,-156.7531996,-26.7327677,-385.7158438,-20.5762358,-1.8912563,9.223372036854775E11,-495.2635303,-5.8615027,-1.1858671,-21.5241536,-213.9661406,-15.801354,-0.9958622,-228.1586486,-129.2931326,-71.4453541,-396.9106723,-40.7354254,-293.6889165,-2.3476396,-110.8288038,-57.3728708,-255.5043698,-21.5494762,-365.171266,-66.2228202,-83.8658278,-231.4476931,-160.3236159,-108.8722876,-106.0178818,-106.0560821,-210.3329436,-259.7983189,-127.3723313,-146.1592483,-40.4136989,-42.119531,-66.2762379,-13.7738663,-110.1807841,-58.7246836,-139.1148352,-205.0595446,-428.3582741,-54.1922212,-67.619665,-33.7496743,-69.3331486,-463.3819379,-40.2947734,-20.3123299,-229.2120442,-31.7620109,-4.9232607,-49.9484072,-66.1535298,-0.4182958,-37.0014871,-366.7765591,-5.0740941,-30.8114437,-119.2373059,-80.1915544,-21.1738696,-131.6806143,-50.6802209,-68.1066847,-15.4571477,-58.8757214,-236.0950386,-85.292102,-200.720912,-2.3054703,-42.5955018,-100.490311,-10.3605945,-732.651921,-133.5889564,-26.1406079,-205.8194188,-121.4900909,-78.143035,-487.2697707,-536.8107,-23.056176,-68.829159,-86.5470093,-223.5759458,-533.0501049,-174.380229,-35.0397075,-25.3238487,-208.7141559,-390.7377759,-61.3004595,-174.9065634,-46.1675032,-191.0234868,-73.7530085,-38.3664778,-29.0258874,-17.9480944,-40.7976059,-24.4629687,-96.5734807,-7.2453034,-0.0019668,-3.2687787,-35.2764879,-42.7207509,-5.3375102,-243.591568,-205.4201263,-453.3428159,-134.0874856,-3.1171539,-18.0989851,-60.310637,-493.7821565,-40.0606377,-65.4923828,-116.0421043,-131.8311213,-6742.785942,-76.9019643,-109.8966512,-301.4464942,-169.7989965,-52.0585415,-35.7681615,-65.8464626,-213.0078313,-5.4934937,-41.5577563,-52.4450808,-40.6034416,-89.3520037,-161.8913562,-56.5664485,-17.9407649,-70.1335568,-23.3955448,-1.1502261,-313.8609605,-28.6957461,-16.7317781,13296.2521603, 

-48.1219124,-117.4245254,-2.5788242,-61.8931277,-8.7966309,-152.5605046,-6.772015,-0.6222217,2.818520983050708E11,-195.9652626,-1.9318902,-0.3884758,-7.0812775,-84.4925864,-5.2011622,-0.3257778,-91.4542043,-53.0497739,-23.5140482,-156.7100386,-13.4066511,-116.0350455,-1.1761811,-45.4411526,-18.8813264,-100.7574448,-8.8728768,-144.3284107,-21.7958592,-33.0739942,-91.5991561,-65.5271619,-35.8276544,-42.3406352,-41.8889975,-85.7348428,-105.9415771,-52.0215739,-57.8226388,-13.3012617,-13.8625473,-21.8136762,-4.5305285,-45.091274,-19.3213647,-56.916277,-80.9530732,-170.5789874,-17.8347235,-22.2551891,-13.680391,-27.3412764,-183.7745712,-13.264022,-6.6872265,-93.7593972,-10.4520163,-1.6215179,-19.7537814,-27.0471617,-0.138208,-12.1763446,-145.7036462,-1.6667976,-10.1395621,-39.2389192,-26.3928216,-6.9685484,-53.5976247,-16.6777569,-27.9472439,-5.0894595,-24.3901968,-93.3012361,-28.0707645,-79.3600492,-0.9333689,-14.0161942,-33.0702158,-3.4123527,-289.7868,-52.7476112,-8.6039759,-82.0372537,-49.6507494,-25.7142649,-192.5480159,-213.8048766,-7.5883665,-22.6527233,-35.2706807,-90.1499025,-210.7764227,-69.0628597,-11.5340218,-8.3354559,-82.3042777,-154.3779414,-20.1765592,-71.8215843,-15.191939,-76.2354036,-30.2033041,-12.6258443,-9.5527691,-7.2803064,-13.4254873,-8.0517906,-38.1061298,-2.3849791,-2.779E-4,-1.6268084,-11.6083732,-14.0592902,-1.7584303,-98.1973011,-83.9059634,-179.0390137,-54.4357472,-1.0277936,-7.1362201,-19.8502315,-195.2323551,-13.1874648,-21.5524562,-45.7463833,-43.3853771,-3691.2011346,-31.564623,-36.1688194,-121.833356,-67.013673,-17.1337417,-11.7688131,-21.6696283,-87.1652165,-1.8074543,-13.6766462,-17.2600145,-16.4650012,-36.0087375,-66.1389335,-18.6151807,-5.9048368,-23.0782563,-7.7024878,-0.3795648,-123.7388819,-9.4420616,-5.5073237,1282.7573666, 

-4.7392073,-11.5055865,-0.1412795,-6.0771928,-0.4829448,-14.9099453,-0.3726785,-0.0343627,1.0153769568187054E11,-19.145905,-0.1052861,-0.0210939,-0.3889387,-8.2932919,-0.2861347,-0.0193742,-8.6019208,-4.6296073,-1.2909916,-15.3852217,-0.7365709,-11.37277,-0.0812352,-3.9669768,-1.036581,-9.9217078,-0.7751742,-14.1305781,-1.1985771,-3.2572962,-8.9316683,-5.7210465,-1.9695841,-4.0303711,-4.1079648,-7.4870312,-9.2516628,-4.5425155,-5.6472226,-0.7304526,-0.7612463,-1.1981731,-0.248518,-3.9363864,-1.0621299,-4.9691559,-7.9502985,-16.3915702,-0.9800641,-1.2239148,-1.194394,-2.6909606,-17.7740356,-0.7292203,-0.3670499,-8.1864435,-0.5743718,-0.0879277,-1.9432836,-2.3603694,-0.008444,-0.668397,-14.0270653,-0.0899502,-0.5574764,-2.1558641,-1.4513213,-0.3823077,-4.6811432,-0.9177856,-2.4402676,-0.2796218,-2.1269124,-9.1395813,-1.5412943,-7.7635821,-0.0623031,-0.7691997,-1.8148085,-0.1887297,-28.3193919,-5.1781062,-0.4708854,-7.7542479,-4.335736,-1.4111117,-18.8637317,-20.4820412,-0.4168654,-1.2454584,-3.176382,-8.3499157,-20.6136875,-6.7153159,-0.6324559,-0.4574736,-8.1045331,-15.1303476,-1.108559,-6.2654245,-0.8353109,-7.2285368,-2.63506,-0.6942412,-0.5268925,-0.6346879,-0.7377703,-0.4418534,-3.7487642,-0.1324388,-2.951E-4,-0.1118311,-0.6347284,-0.7713841,-0.0963923,-8.8926384,-7.3259789,-17.56524,-4.7905941,-0.0567718,-0.7037917,-1.0908893,-19.098523,-0.7242244,-1.1832626,-4.5046854,-2.3847183,-251.2622323,-2.7553595,-1.9865899,-11.0239973,-6.5859042,-0.9415255,-0.6463943,-1.1894104,-7.6074867,-0.0993358,-0.7520364,-0.9476807,-1.4403809,-3.2544616,-5.7730991,-1.0219855,-0.3225035,-1.2688134,-0.4228194,-0.0197975,-12.1852494,-0.5204297,-0.3020005,886.0898837, 

-739.9456657,-1808.8017375,-33.6891312,-952.7858605,-114.9497859,-2352.4038099,-88.4796446,-8.1296245,-5.497110575833668E8,-3021.9932068,-25.2177835,-5.0807807,-92.5453273,-1300.8150777,-67.9572935,-4.2810592,-1418.035589,-831.0365876,-307.2479713,-2412.3096315,-175.1626559,-1787.2755992,-12.8087882,-711.9065466,-246.723836,-1549.2499951,-138.9044127,-2223.887503,-284.7771317,-508.5191067,-1413.113599,-1027.1537195,-468.1754534,-655.3188576,-644.9983836,-1344.4820736,-1661.2530144,-815.5079323,-891.775139,-173.7887633,-181.1370971,-285.0076621,-59.2096086,-706.5617055,-252.5153218,-891.9804572,-1246.0168035,-2636.6748432,-233.0528765,-290.7908865,-214.6976019,-420.4020832,-2838.9848423,-173.2866795,-87.3655797,-1469.4583877,-136.5830241,-21.1755553,-303.7994955,-423.9034033,-1.7905593,-159.1068877,-2252.2059884,-21.8007478,-132.5050614,-512.7619464,-344.8496155,-91.0499104,-840.6916455,-217.937693,-437.7324349,-66.4841224,-381.5341499,-1437.4271461,-366.7828874,-1223.2929211,-10.8488442,-183.1563392,-432.1302757,-44.5590832,-4468.3482739,-811.9418632,-112.4226078,-1272.1107189,-778.2965078,-336.0325942,-2966.3265283,-3306.7641021,-99.1504633,-295.9993769,-549.9544169,-1400.6744883,-3249.1764376,-1065.9959993,-150.6858101,-108.9077168,-1265.5054287,-2377.8658977,-263.6235438,-1125.0586259,-198.5212961,-1181.1556455,-473.3442311,-164.9878453,-124.8124228,-114.3138745,-175.4343395,-105.2030635,-586.2139442,-31.1483811,-0.0017455,-17.7440517,-151.6873464,-183.7185878,-22.958222,-1532.4211832,-1315.3195925,-2756.6608626,-853.1220901,-13.4134285,-109.7473715,-259.3512448,-3009.2594641,-172.2875669,-281.6302138,-703.4405396,-566.9129217,-38649.5443309,-494.4358566,-472.5874978,-1900.694663,-1031.1553543,-223.8698648,-153.8093303,-283.1524281,-1366.1326626,-23.6214902,-178.7038998,-225.5163133,-258.401049,-562.1630411,-1036.8035796,-243.2581822,-77.1674019,-301.5883302,-100.6226132,-4.947573,-1902.7433345,-123.3926419,-71.950692,-37840.8431832, 

-2.7400572,-6.6432572,-0.0744556,-3.5107375,-0.2591713,-8.6046024,-0.1980648,-0.0176578,8.411042507949345E10,-11.0485022,-0.0551475,-0.0105457,-0.2087289,-4.7898986,-0.1538819,-0.011637,-4.9312469,-2.6173927,-0.6916088,-8.8874746,-0.3921036,-6.567438,-0.0430968,-2.2405482,-0.5531067,-5.7369394,-0.4380989,-8.1592239,-0.6385426,-1.8837437,-5.153527,-3.2342945,-1.0532593,-2.316157,-2.3730877,-4.2331195,-5.2303712,-2.5689402,-3.2602002,-0.3908138,-0.406604,-0.6407916,-0.1331538,-2.2260632,-0.5673763,-2.8097852,-4.5906349,-9.4332416,-0.5215035,-0.6526616,-0.6762726,-1.5555464,-10.2406618,-0.3887631,-0.1973992,-4.6277159,-0.3072314,-0.0479406,-1.1234852,-1.3350443,-0.0046839,-0.3575238,-8.0740467,-0.0504031,-0.29716,-1.1508001,-0.7732082,-0.2059597,-2.647106,-0.4888744,-1.3784276,-0.1491272,-1.2013348,-5.2775091,-0.8229628,-4.4821972,-0.0328432,-0.4118227,-0.9693824,-0.0994423,-16.3466904,-2.9903146,-0.2513471,-4.4510003,-2.4520256,-0.7547882,-10.8924364,-11.779321,-0.2230238,-0.6647833,-1.8062643,-4.771783,-11.8980525,-3.8721427,-0.3384378,-0.2441909,-4.6816784,-8.7351104,-0.5934457,-3.5411538,-0.4466217,-4.1495528,-1.4909791,-0.3712026,-0.2817262,-0.3595144,-0.3942773,-0.2367922,-2.165799,-0.0705925,-0.0026334,-0.0578722,-0.3423875,-0.4120869,-0.0523505,-5.0637242,-4.1434142,-10.1455978,-2.7123695,-0.0299303,-0.4061596,-0.5819633,-11.0251842,-0.3865067,-0.6323989,-2.6017547,-1.273177,-133.4470771,-1.5553049,-1.0608109,-6.2760191,-3.8066171,-0.5029756,-0.3455848,-0.6348859,-4.3024737,-0.0519841,-0.4007487,-0.5072374,-0.8137316,-1.8523844,-3.2650986,-0.5461803,-0.1738127,-0.6777511,-0.2251229,-0.0101158,-7.0418174,-0.2767594,-0.161499,751.4240918, 

-168.2087692,-410.8148131,-8.6960122,-216.4701793,-29.6779557,-534.0004612,-22.8407501,-2.0998347,-1.128995923760286E8,-685.8684167,-6.5079145,-1.3138518,-23.8945642,-295.5252182,-17.5444957,-1.1074576,-320.2654983,-186.1162259,-79.3184263,-548.0806361,-45.2225336,-405.9384808,-2.7467644,-159.4877815,-63.6955999,-352.2032637,-31.0548206,-505.0130358,-73.5170646,-115.6049547,-320.6994754,-230.4550428,-120.8657915,-148.2001849,-146.5181485,-302.0372138,-373.1262142,-183.03311,-202.4132895,-44.8660416,-46.7606739,-73.5778243,-15.289809,-158.4302094,-65.1941247,-200.0334245,-283.1137149,-596.9116472,-60.1638375,-75.0708727,-48.3564931,-95.5748517,-643.8412229,-44.7344104,-22.5514895,-329.5674867,-35.2610774,-5.4660301,-68.9640331,-95.0952888,-0.4616954,-41.0756776,-510.4445014,-5.6326478,-34.2063196,-132.3767828,-89.0245225,-23.5043788,-188.9906974,-56.2637075,-98.0297163,-17.1613707,-85.0615031,-326.4428034,-94.6899227,-277.738825,-2.2324128,-47.2856852,-111.559182,-11.5038501,-1014.3210333,-184.4731265,-29.0211583,-288.0410473,-174.6317298,-86.7513418,-673.6773375,-748.6381053,-25.5961453,-76.4145006,-123.4195524,-315.6207194,-737.6714929,-241.8680949,-38.9006227,-28.1144784,-287.7031759,-540.0784669,-68.0563828,-251.8706261,-51.2514224,-267.2481465,-106.0980876,-42.5905791,-32.2213757,-25.7394101,-45.2907163,-27.1577689,-133.2305067,-8.0420598,2.095E-4,-3.8002233,-39.1611915,-47.4278846,-5.9243749,-345.634019,-295.199997,-626.2406459,-191.9685211,-3.4631459,-24.9506356,-66.9530456,-683.2351155,-44.4748161,-72.7098564,-159.9363063,-146.3557811,-8561.0645337,-110.7097021,-122.0050244,-428.1784992,-234.3281462,-57.7925587,-39.7086295,-73.0998963,-306.3354219,-6.0994794,-46.1356565,-58.2211904,-58.1953173,-126.8199237,-232.6706894,-62.7985855,-19.9186155,-77.8576198,-25.9749235,-1.274923,-432.6005767,-31.8564331,-18.5731068,-8939.727533, 

0.0018379,-0.0012466,0.0017862,-4.893E-4,2.421E-4,2.365E-4,6.664E-4,0.0010955,7.88E-4,1.216E-4,6.825E-4,-0.0011448,-0.0016212,-0.0022777,3.746E-4,-5.06E-5,6.54E-5,-6.118E-4,-0.0011671,-4.996E-4,8.435E-4,8.06E-5,-1.049E-4,0.0019913,-5.079E-4,6.659E-4,-6.284E-4,-6.329E-4,4.86E-5,1.54E-5,4.898E-4,3.091E-4,-6.335E-4,-0.0011858,8.32E-5,-0.0015046,-0.0011919,-3.176E-4,5.864E-4,-3.715E-4,0.0010288,-3.47E-5,-7.03E-5,-1.214E-4,4.11E-4,-1.865E-4,-1.888E-4,-4.8E-4,2.454E-4,6.64E-5,-3.942E-4,0.0017544,7.352E-4,-4.632E-4,-0.0017348,0.001187,-3.372E-4,-5.35E-4,0.0010998,-1.064E-4,6.14E-4,-2.386E-4,-5.48E-5,-3.354E-4,1.946E-4,-3.856E-4,-0.0012984,1.672E-4,0.001965,2.437E-4,0.0018281,3.53E-5,1.59E-5,-7.17E-4,2.61E-5,3.678E-4,6.0E-6,-0.0014672,4.998E-4,1.091E-4,-7.216E-4,-0.0015943,-2.22E-5,-3.235E-4,0.0024006,1.249E-4,0.0014845,-5.673E-4,-7.692E-4,2.305E-4,3.994E-4,-8.448E-4,-3.178E-4,8.57E-5,-0.0015046,0.0011963,3.517E-4,0.001405,4.204E-4,9.129E-4,-0.0011883,-7.204E-4,4.024E-4,-3.583E-4,-2.277E-4,-1.239E-4,0.0012856,7.26E-4,2.454E-4,4.733E-4,8.623E-4,-2.571E-4,4.488E-4,3.923E-4,2.243E-4,2.436E-4,-5.228E-4,1.974E-4,-2.306E-4,-0.0027799,8.76E-5,-0.0023335,-5.94E-4,0.0010513,6.485E-4,0.0013489,4.316E-4,-0.0011707,8.695E-4,-5.01E-4,-0.0010256,-9.708E-4,-3.102E-4,-1.552E-4,-7.121E-4,4.86E-5,-9.911E-4,4.244E-4,5.911E-4,-2.554E-4,2.35E-5,-5.908E-4,-0.0019689,9.862E-4,2.604E-4,-0.0010124,1.212E-4,0.0019822,8.45E-4,4.627E-4,0.0010829, 

